canonical_name	is_combination	components	context	card_abbrev	atc_code	inchikey	pubchem_cid	chebi_id	sources
amikacin	False		clinical	AMK	J01GB06	LKCWBDHBTVXHDL-SMDDNHRTSA-N	37768	CHEBI:2637	card|ncbi|resfinder
aminoglycoside	False		clinical						ncbi
amoxicillin	False		clinical	AMX	J01CA04	LSQZJLSUYDQPKJ-NJBDSQKTSA-N	33613	CHEBI:2676	card|resfinder
amoxicillin+clavulanic acid	True	amoxicillin|clavulanic acid	clinical						resfinder
ampicillin	False		clinical		J01CA01	AVKUERGKIZMTKX-NJBDSQKTSA-N	6249	CHEBI:28971	resfinder
ampicillin+clavulanic acid	True	ampicillin|clavulanic acid	clinical						resfinder
apramycin	False		clinical		QJ01GB90	XZNUGFQTQHRASN-XQXXSGGOSA-N	3032628	CHEBI:2731	ncbi|resfinder
arbekacin	False		clinical		J01GB12	MKKYBZZTJQGVCD-XTCKQBCOSA-N	456012		resfinder
astromicin	False		clinical		J01GB13	BSMOLWBDHLCNLU-PWPDDNHESA-N	72579		resfinder
avibactam	False		inhibitor	AVI		JTEHXIYAZYVHKE-BGZDPUMOSA-N	10295702	CHEBI:85896	card|ncbi|resfinder
avilamycin	False		veterinary		QJ01XQ01	RQFUZUMFPRMVDX-JXOAFFINSA-N	10096		ncbi
azithromycin	False		clinical	AZM	J01FA10	MQTOSJVFKKJCRP-BICOPXKESA-N	447043	CHEBI:2955	card|ncbi|resfinder
aztreonam	False		clinical	ATM	J01DF01	WZPBZJONMAIEGC-WCTZXXKLSA-N	5494	CHEBI:2949	card|resfinder
bacitracin	False		clinical		A07AA05	CLKOFPMOUPERMY-SFHVURJKSA-N	10909	CHEBI:2906	ncbi
bedaquiline	False		antituberculosis	BDQ	J04AK05	QUIJNHUBAXPXFS-XLJNKUFUSA-N	5388906	CHEBI:71954	card|resfinder
beta-lactam	False		clinical						ncbi
bleomycin	False		non_therapeutic		L01DC01	OYVAGSVQBOHSSS-UAPAGMARSA-N	5460769	CHEBI:22907	ncbi|resfinder
butiromycin	False		clinical						resfinder
butirosin	False		clinical			KWIUHFFTVRNATP-NJFSPNSNSA-N	33042		resfinder
capreomycin	False		antituberculosis	CAP	J04AB30	BBBMCUHZNLZBSF-NJMRJVPJSA-N	9548704	CHEBI:3286	card|ncbi|resfinder
carbapenem	False		clinical						ncbi
carbomycin	False		veterinary			MLYYVTUWGNIJIB-MHZLTWQESA-N	5280912		resfinder
cefazolin	False		clinical		J01DB04	MLYYVTUWGNIJIB-CQSZACIVSA-N	33255	CHEBI:474053	resfinder
cefepime	False		clinical		J01DE01	HVFLCNVBZFFHBT-ZKDACBOMSA-N	5479519	CHEBI:88226	resfinder
cefepime-taniborbactam	False		clinical						ncbi
cefiderocol	False		clinical		J01DI02	ODKZBOTJWJMWSP-HKUYNNGSSA-N	2727067		ncbi
cefixime	False		clinical		J01DD08	OKBVVJOGVLARMR-QSWIMTSFSA-N	2723627	CHEBI:474061	resfinder
cefotaxime	False		clinical		J01DD01	AZZMGZXNTDTSME-GUJEHNGTSA-N	5479543	CHEBI:3496	resfinder
cefotaxime+clavulanic acid	True	cefotaxime|clavulanic acid	clinical						resfinder
cefoxitin	False		clinical		J01DC01	WZOZEZRFJCJXNZ-ZBFHGGJFSA-N	441199	CHEBI:3508	resfinder
ceftaroline	False		clinical		J01DI01	ZCCIWZSDUSKDMV-WYTFXKESSA-N	9578130		ncbi|resfinder
ceftazidime	False		clinical	CEF	J01DD02	ORFOPKXBNMVMKC-DWVKKRMSSA-N	5481173	CHEBI:3553	card|resfinder
ceftazidime+avibactam	True	ceftazidime|avibactam	clinical						resfinder
ceftazidime-avibactam	False		clinical	CZA					card
ceftibuten-avibactam	False		clinical						ncbi
ceftriaxone	False		clinical		J01DD04	VAAUVRVFOQPIGI-SPQHTLEESA-N	5479530	CHEBI:29007	resfinder
cefuroxime	False		clinical		J01DC02	JFPVXVDWJQMJEE-IZRZKJBUSA-N	5479529	CHEBI:3597	resfinder
cephalosporin	False		clinical						ncbi
cephalothin	False		clinical		J01DB03	XIURVHNZVLADCM-UHFFFAOYSA-N	22323	CHEBI:3538	ncbi|resfinder
chloramphenicol	False		clinical	CHL	J01BA01	WIIZWVCIJKGZOK-RKDXNWHRSA-N	5959	CHEBI:17698	card|ncbi|resfinder
ciprofloxacin	False		clinical	CIP	J01MA02	MYSWGUAQZAJSOK-UHFFFAOYSA-N	2764	CHEBI:100241	card|resfinder
clarithromycin	False		clinical	CLR	J01FA09	AGOYDEPGAOXOCK-KCVZKFEFSA-N	84029	CHEBI:3732	card|ncbi
clavulanic acid	False		inhibitor			HZZVJAQRINQKSD-PBFISZAISA-N	5280980	CHEBI:48947	resfinder
clindamycin	False		clinical	CLI	J01FF01	KDLRVYVGXIQJDK-AWPVFWJPSA-N	29029	CHEBI:3745	card|ncbi|resfinder
clofazimine	False		antituberculosis	CFZ	J04BA01	WDQPAMHFFCXSNU-BGALOTTGSA-N	2802	CHEBI:3772	card|resfinder
colistin	False		clinical	CST	J01XB01	BXDBPUHKUJDCJB-DMJKGFBTSA-N	5311054	CHEBI:37943	card|ncbi|resfinder
d-cycloserine	False		antituberculosis	DCS	J04AB01	DYDCUQKUCUHJBH-UWTATZPHSA-N	6234	CHEBI:16919	card|resfinder
dalfopristin	False		clinical		J01FG01	LUGCSXFMFAFEJQ-RDKYNCKFSA-N	5281102		resfinder
dapsone	False		clinical	DAO	J04BA02	MQJKPEGWNLWLTK-UHFFFAOYSA-N	2955	CHEBI:4325	card
daptomycin	False		clinical	DAP	J01XX09	DOAKLVKFURWEDJ-RWJQBGPGSA-N	16134395	CHEBI:600103	card|ncbi
delamanid	False		antituberculosis	DLM	J04AK06	XCFUMJSCSSIJBV-UHFFFAOYSA-N	6480456	CHEBI:75250	card
dibekacin	False		clinical		J01GB09	JJCQSGDBDPIQJO-KQYNXXCUSA-N	34071		resfinder
doxycycline	False		clinical		J01AA02	SGKRLCUYIXIAHR-KQYNXXCUSA-N	54671203	CHEBI:50845	ncbi|resfinder
edeine	False		clinical	EDN		MBBBVHDBWHYMQD-OAYPNKCNSA-N	135694063		card
efflux	False		clinical						ncbi
elfamycin	False		clinical	ELF					card
enacyloxin iia	False		clinical	ENC					card
enrofloxacin	False		clinical	ENR	QJ01MA90	VJGMBVMDGIFTEM-UHFFFAOYSA-N	71188	CHEBI:4880	card
ertapenem	False		clinical		J01DH03	JUZNIMUFDBIJCM-WLTAIBSBSA-N	150610	CHEBI:332277	resfinder
erythromycin	False		clinical	ERY	J01FA01	ULGZDMOVFRHVEP-RWJQBGPGSA-N	12560	CHEBI:42355	card|ncbi|resfinder
ethambutol	False		antituberculosis	EMB	J04AK02	AEUTYOVWOVBAKS-UWVGGRQHSA-N	14219	CHEBI:4877	card|resfinder
ethambutol & capreomycin	True	ethambutol|capreomycin	clinical	EMCM					card
ethionamide	False		antituberculosis	ETO	J04AD01	AEOCXXJPGCBFJA-UHFFFAOYSA-N	14052	CHEBI:4879	card|resfinder
florfenicol	False		clinical		QJ01BA93	AYIRNRDRBQBKNY-ZETCQYMHSA-N	122767	CHEBI:76072	ncbi|resfinder
fluoroquinolone	False		clinical						resfinder
fortimicin	False		clinical				72579		resfinder
fosfomycin	False		clinical	FOF	J01XX01	YIYMPDZRHKOZEC-UFYCRDLUSA-N	446987	CHEBI:422767	card|ncbi|resfinder
fusidic acid	False		clinical	FA	J01XC01	IECPWNUMDGFDKC-MZJAQBGESA-N	3000226	CHEBI:10119	card|ncbi|resfinder
g418	False		research_tool	G418		BRZYSWJRMPGDNX-EHCMMZGTSA-N	3930	CHEBI:48923	card|resfinder
